angle_x,angle_y,angle_z
-45.00,12.33,38.74
-45.11,12.27,38.71
-45.23,12.20,38.69
-45.37,12.14,38.68
-45.51,12.11,38.65
-45.65,12.09,38.62
-45.80,12.07,38.62
-45.96,12.05,38.63
-46.10,12.04,38.62
-46.28,12.05,38.59
-46.43,12.04,38.60
-46.58,12.03,38.58
-46.69,12.00,38.56
-46.86,12.01,38.51
-46.98,12.00,38.47
-47.08,11.93,38.47
-47.14,11.87,38.46
-47.23,11.83,38.43
-47.29,11.78,38.44
-47.34,11.73,38.47
-47.45,11.72,38.45
-47.61,11.79,38.38
-47.73,11.81,38.36
-47.83,11.81,38.38
-47.99,11.85,38.34
-48.12,11.89,38.31
-48.25,11.88,38.30
-48.33,11.82,38.34
-48.41,11.79,38.36
-48.52,11.80,38.32
-48.60,11.77,38.32
-48.64,11.71,38.34
-48.69,11.67,38.33
-48.78,11.67,38.27
-48.87,11.64,38.24
-48.89,11.54,38.24
-48.93,11.48,38.23
-48.99,11.45,38.19
-49.01,11.41,38.18
-49.09,11.39,38.18
-49.24,11.43,38.16
-49.31,11.43,38.16
-49.34,11.39,38.17
-49.45,11.41,38.14
-49.58,11.43,38.09
-49.64,11.43,38.08
-49.68,11.41,38.09
-49.69,11.36,38.11
-49.79,11.41,38.09
-49.89,11.46,38.05
-49.94,11.45,38.05
-50.01,11.45,38.04
-50.07,11.45,38.03
-50.11,11.44,38.00
-50.16,11.43,37.96
-50.22,11.41,37.92
-50.26,11.41,37.88
-50.19,11.32,37.92
-50.18,11.27,37.93
-50.23,11.26,37.94
-50.26,11.24,37.94
-50.27,11.23,37.95
-50.29,11.23,37.95
-50.32,11.21,37.94
-50.36,11.20,37.91
-50.37,11.16,37.91
-50.34,11.10,37.92
-50.40,11.11,37.87
-50.43,11.21,37.79
-50.45,11.23,37.74
-50.47,11.25,37.70
-50.50,11.30,37.64
-50.22,11.58,37.64
-50.42,11.65,37.62
-50.46,11.59,37.60
-50.48,11.53,37.59
-50.34,11.53,37.59
-50.32,11.60,37.57
-50.16,11.71,37.49
-50.03,11.76,37.49
-50.00,11.82,37.45
-49.91,11.73,37.59
-49.76,11.76,37.86
-49.75,11.71,38.13
-49.78,11.67,38.10
-49.80,11.65,38.09
-49.76,11.63,38.13
-49.68,11.63,38.17
-49.77,11.77,38.20
-49.83,11.90,38.20
-49.88,12.01,38.22
-50.03,12.03,38.24
-50.11,11.99,38.22
-50.18,12.05,38.23
-50.21,12.07,38.24
-50.18,12.03,38.29
-50.16,12.01,38.30
-50.16,12.00,38.28
-50.23,12.04,38.21
-50.26,12.03,38.15
-50.29,12.01,38.10
-50.44,12.06,38.00
-50.59,12.12,37.89
-50.68,12.19,37.81
-50.69,12.21,37.77
-50.75,12.26,37.70
-50.94,12.46,37.58
-51.18,12.70,37.39
-51.51,12.82,37.21
-51.55,12.85,37.12
-51.57,12.88,37.04
-51.94,12.91,36.84
-52.03,12.96,36.75
-52.02,12.82,36.74
-52.00,12.74,36.72
-52.00,12.70,36.68
-51.99,12.65,36.63
-51.98,12.58,36.59
-51.97,12.52,36.56
-51.99,12.49,36.52
-51.95,12.44,36.49
-51.88,12.36,36.46
-51.90,12.34,36.49
-52.00,12.37,36.51
-52.14,12.45,36.50
-52.21,12.48,36.51
-52.18,12.43,36.47
-52.14,12.39,36.43
-52.15,12.36,36.39
-52.06,12.38,36.24
-51.98,12.29,36.25
-52.03,12.27,36.24
-52.08,12.29,36.23
-52.10,12.27,36.21
-52.07,12.21,36.24
-52.10,12.20,36.24
-52.12,12.19,36.22
-52.10,12.16,36.22
-52.12,12.14,36.19
-52.16,12.13,36.13
-52.18,12.12,36.10
-52.13,12.05,36.10
-52.09,12.01,36.10
-52.09,11.94,36.10
-52.16,11.99,36.05
-52.13,11.90,36.09
-52.16,11.83,36.11
-52.24,11.79,36.10
-52.34,11.71,36.10
-52.47,11.64,36.11
-52.62,11.62,36.08
-52.80,11.73,35.98
-53.05,11.81,35.89
-53.43,11.72,35.90
-53.80,11.68,35.95
-54.09,11.72,35.72
-54.76,11.90,35.54
-55.64,12.22,34.88
-56.24,12.50,34.42
-56.65,12.60,34.14
-57.08,12.67,33.76
-57.66,12.81,33.23
-58.14,12.87,32.66
-58.76,12.94,32.14
-59.44,13.04,31.70
-60.19,13.12,31.24
-60.77,13.44,30.65
-61.57,13.69,30.04
-62.79,13.67,29.40
-63.99,13.91,28.77
-65.34,14.66,27.56
-66.75,14.97,25.56
-68.27,14.91,23.89
-69.87,14.87,21.80
-71.36,14.97,20.12
-73.16,16.19,18.33
-74.19,16.21,17.10
-75.27,16.30,16.59
-76.30,16.42,16.67
-77.15,16.27,17.03
-77.77,16.21,17.28
-78.16,15.88,17.69
-78.16,15.34,18.30
-78.42,15.07,18.13
-79.13,14.98,17.32
-79.90,14.62,17.03
-80.25,14.07,17.54
-80.54,13.53,18.18
-80.82,12.76,18.75
-81.32,11.73,19.81
-81.94,10.95,20.62
-82.46,10.28,20.93
-82.76,9.27,21.33
-83.07,8.34,21.44
-83.43,7.57,21.32
-83.87,6.88,21.25
-84.41,6.24,21.33
-84.99,5.78,21.45
-85.56,5.57,21.57
-86.29,5.38,21.67
-87.19,5.09,21.96
-87.93,5.11,22.31
-88.52,5.27,22.66
-88.87,5.35,22.96
-89.24,5.23,23.21
-89.51,5.14,23.27
-90.03,4.99,23.31
-90.72,4.82,23.45
-91.36,4.65,23.58
-91.83,4.59,23.71
-92.30,4.69,23.78
-92.82,4.84,23.81
-93.25,4.89,23.77
-93.58,4.80,23.79
-93.66,4.67,23.97
-93.62,4.51,24.05
-93.75,4.28,24.07
-94.24,4.01,24.08
-94.36,3.68,24.28
-94.38,3.35,24.26
-94.55,3.09,24.15
-94.73,2.85,24.04
-94.59,2.73,23.89
-94.23,2.79,23.64
-93.74,2.86,23.37
-93.35,2.93,23.11
-93.30,2.99,22.91
-93.09,2.87,22.92
-92.83,2.71,22.87
-92.69,2.61,22.79
-92.77,2.80,22.63
-92.58,2.96,22.56
-92.46,3.18,22.63
-92.34,3.33,22.54
-92.07,3.39,22.43
-91.44,3.06,22.19
-90.97,2.97,22.11
-90.68,2.97,22.14
-90.48,3.05,22.18
-90.24,3.11,22.25
-89.88,3.14,22.37
-89.69,3.15,22.40
-89.55,3.18,22.40
-89.30,3.19,22.34
-89.02,3.13,22.23
-88.64,3.15,22.02
-88.08,3.21,21.86
-87.58,3.28,21.78
-87.28,3.26,21.81
-86.91,3.22,21.85
-86.35,3.23,21.88
-85.81,3.29,21.86
-85.50,3.45,21.72
-85.14,3.63,21.51
-84.46,3.85,21.26
-83.69,3.98,21.10
-83.13,4.01,20.96
-82.70,4.18,20.70
-81.82,4.43,20.34
-80.71,4.57,20.12
-79.59,4.29,20.14
-78.96,4.06,20.12
-78.37,4.00,20.24
-77.67,4.04,20.58
